| options
run_dir: rs_exps
dataset: sr_dataset
shuffle: 1
num_workers: 1
manual_seed: None
gpu_ids: []
visualize: 0
oe_train_question_path: data/h5/oe_train_questions.h5
oe_val_question_path: data/h5/oe_val_questions.h5
oe_test_question_path: data/h5/oe_test_questions.h5
oe_vocab_path: data/h5/oe_vocab.json
mc_q_train_question_path: data/h5/mc_train_questions.h5
mc_q_val_question_path: ../output_data/descriptive_T1_val.h5
mc_q_test_question_path: ../output_data/descriptive_T1_test.h5
mc_q_vocab_path: ../output_data/descriptive_T1_train_vocab.json
mc_c_train_question_path: data/h5/mc_train_choices.h5
mc_c_val_question_path: data/h5/mc_val_choices.h5
mc_c_test_question_path: data/h5/mc_test_choices.h5
mc_c_vocab_path: data/h5/mc_choice_vocab.json
load_checkpoint_path: rs_exps/checkpoint_best.pt
save_result_path: ../result_data/parse_pg.json
split: val
max_train_samples: None
max_val_samples: None
batch_size: 64
